#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning YES
00000000000002b2 ff 00000000 00000000
#SEEDMT 0213a987 00004707
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = 09d0c979
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = bb445749
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 4a92de7d
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = fcdc7a43
#HASH data\Level002.lvl = d79352da
00000000000002b2 02 01a30167 00004707
0000000000000c4e 01 00000041 00014868
0000000000000e6a 01 0000000d 00018978
00000000000010c2 01 00000042 0001cba0
0000000000001536 01 00000058 0002446a
00000000000019c8 01 00000042 0002c61c
0000000000001d10 01 00000027 00032a44
0000000000001de2 01 00000027 0003466f
0000000000002184 01 00000026 0003ab72
00000000000024cc 01 00000026 00043a7d
00000000000031ec 01 00000058 0005c6cb
0000000000003930 01 00000059 00068d74
0000000000003b88 01 00000026 0006d449
0000000000003dfe 01 0000000d 00074c57
0000000000003eee 01 00000027 00076a7b
0000000000003f84 01 00000027 00078094
00000000000053e8 01 00000026 0009979e
0000000000006054 02 00b301d1 000b11b6
00000000000065f4 02 007901d5 000baf5f
0000000000007026 01 00000045 000cc30d
00000000000073e6 01 00000058 000d2ea8
00000000000076d4 01 00000045 000d844f
0000000000007896 01 00000051 000dbc51
0000000000007c56 01 00000059 000e27ec
0000000000007e36 01 0000000d 000e63b5
