#VERSION +0005.2600000000 Remove this line to ignore version
#EditorRunning NO
0000000000002c2e ff 00000000 00000000
#SEEDMT 0002b2db 00047979
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = d2c7e88f
#HASH data\ability.dat = 61ca5a0f
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = 562515bc
#HASH data\monsters.dat = 23a2fa0d
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = a9d8bb00
#HASH data\spells.dat = e3964fbe
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = bd230988
#HASH data\Level002.lvl = d79352da
0000000000002c2e 02 0253002a 00047979
000000000000574e 02 00fe00fc 0008dee8
0000000000006c66 02 01920102 000b0d28
00000000000089d0 02 00dd012d 000e0ded
000000000000956a 01 00000043 000f415a
000000000000a17c 01 00000027 00109e86
000000000000a212 01 00000027 0010b327
000000000000a35c 01 00000027 0010d9fe
000000000000a3f2 01 00000027 0010ee9f
000000000000a6fe 01 00000058 001142fd
000000000000a9b0 01 00000027 00119292
000000000000ab54 01 00000026 0011c3fc
000000000000ad34 01 00000025 00122e9b
000000000000af6e 01 00000026 00126f32
000000000000b14e 01 00000027 0012d6fb
000000000000b220 01 00000027 0012f326
000000000000b2f2 01 00000026 00130f51
000000000000b41e 01 00000025 001364e4
000000000000b5c2 01 00000026 0013964e
