#VERSION +0005.2500000000 Remove this line to ignore version
#EditorRunning NO
0000000000000348 ff 00000000 00000000
#SEEDMT 00429401 00005634
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = 6a69d552
#HASH data\ability.dat = 22a171f0
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = 8d938d89
#HASH data\monsters.dat = 5d20e08a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 7ba9bddc
#HASH data\spells.dat = baccbe83
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = bb0e04e6
#HASH data\Level002.lvl = d79352da
0000000000000348 02 01d50153 00005634
0000000000000b5e 02 00dd00ea 00013020
0000000000001068 02 005700b4 0001be8f
00000000000013ce 02 004400cc 00022170
000000000000187e 02 00d40178 0002a7a9
0000000000001c02 01 00000025 00031361
0000000000001cb6 01 00000025 00032c83
0000000000001f2c 01 00000026 0003732c
00000000000021c0 01 00000027 0003f001
0000000000002328 01 00000026 00041b59
0000000000002472 01 00000025 000473f5
0000000000002544 01 00000026 00049020
0000000000002616 01 00000027 0004dc98
0000000000002922 01 00000026 0005326e
00000000000033ae 01 00000026 00066715
00000000000034da 01 00000025 00068c0d
000000000000369c 01 00000025 0006bf08
0000000000004c4a 01 00000025 00093930
0000000000005370 01 0000000d 000a06a9
00000000000057c6 01 00000058 000a7d87
0000000000005b4a 01 00000059 000ae310
0000000000005d2a 01 00000027 000b4bdc
0000000000005dc0 01 00000027 000b61f5
0000000000005ece 01 00000026 000b8432
0000000000005fa0 01 00000025 000bd0aa
0000000000006126 01 00000025 000bff0b
000000000000718e 01 00000026 000daee3
00000000000086a6 01 00000026 000ff4b4
000000000000873c 01 00000025 00100a7f
00000000000087f0 01 00000025 00102229
0000000000008f34 01 0000000d 0010f181
000000000000936c 01 00000058 00116556
0000000000009786 01 00000059 0011da0c
000000000000a7b2 01 00000027 0013b522
000000000000a866 01 00000027 0013ce44
000000000000a8fc 01 00000026 0013e45d
000000000000a992 01 00000025 00142ac3
000000000000aabe 01 00000025 00145009
000000000000ab36 01 00000025 00146319
000000000000acbc 01 00000027 0014917a
000000000000ade8 01 00000026 0014b6c0
000000000000be14 01 00000026 00167d17
000000000000bf40 01 00000025 0016a20f
000000000000c17a 01 00000025 0016e12e
000000000000e9ca 01 00000028 001b3ded
000000000000e9e8 01 00000025 001b4794
000000000000ec9a 01 00000026 001b92d7
000000000000f2d0 01 0000000d 001c46de
000000000000f708 01 00000058 001cbab3
0000000000010194 01 00000059 001dd658
0000000000010ad6 01 00000045 001efe5b
0000000000010c3e 01 00000051 001f2d42
0000000000010fc2 01 00000059 001f92cb
0000000000011274 01 0000000d 001fe3d3
