#VERSION +0005.2600000000 Remove this line to ignore version
#EditorRunning NO
000000000000032a ff 00000000 00000000
#SEEDMT 000f0ecc 0000532b
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = d2c7e88f
#HASH data\ability.dat = 8d44c8e7
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = 562515bc
#HASH data\monsters.dat = 23a2fa0d
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = a9d8bb00
#HASH data\spells.dat = e3964fbe
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = 68514a01
#HASH data\Level002.lvl = d79352da
000000000000032a 02 01a2011e 0000532b
0000000000000384 02 01ad0114 000064c5
0000000000000d5c 02 012b00ff 00016aab
000000000000131a 01 00000043 00020b50
0000000000001a5e 01 00000058 0002ec0b
0000000000001f2c 01 00000044 00037242
0000000000002db4 01 00000026 0004f012
00000000000039c6 01 00000053 00064f04
0000000000003fde 01 00000028 0006f24c
0000000000004182 01 00000028 00072368
00000000000047b8 01 00000028 0007d65f
00000000000049b6 01 00000028 00081096
0000000000004b78 01 00000028 00084391
0000000000004d1c 01 00000028 00087383
0000000000004e0c 01 00000025 0008913f
0000000000004f56 01 00000025 0008b816
00000000000050be 01 00000025 0008e1f6
000000000000529e 01 00000025 000917fa
0000000000005c3a 01 00000058 000a1650
0000000000006342 01 00000041 000ad632
00000000000066e4 01 00000026 000b3ec4
0000000000006afe 01 00000025 000bae73
0000000000006b94 01 00000025 000bc314
0000000000006bee 01 00000025 000bd1a3
0000000000006dec 01 00000027 000c0ab0
0000000000006fcc 01 0000000d 000c40b4
000000000000727e 01 00000027 000c8d77
00000000000073c8 01 00000026 000cb44e
000000000000745e 01 00000026 000cc8ef
00000000000074d6 01 00000026 000cda87
000000000000765c 01 00000026 000d0770
00000000000076f2 01 00000026 000d1c11
0000000000007788 01 00000027 000d30b2
000000000000794a 01 00000027 000d63ad
0000000000007ab2 01 00000026 000d8d8d
00000000000081d8 01 00000028 000e4c26
0000000000008dcc 01 00000026 000f8730
0000000000009d26 01 00000028 00111a3f
000000000000a24e 01 00000026 0011a53f
000000000000ad34 01 00000028 0012c4f8
000000000000b586 01 00000026 0013a1eb
