#VERSION +0005.2600000000 Remove this line to ignore version
#EditorRunning NO
000000000000f708 ff 00000000 00000000
#SEEDMT 000cf1f7 0018ff54
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = d2c7e88f
#HASH data\ability.dat = c593e6ea
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = 562515bc
#HASH data\monsters.dat = 5d353a33
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = a9d8bb00
#HASH data\spells.dat = e3964fbe
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = 12f903c3
#HASH data\Level002.lvl = d79352da
000000000000f708 02 00ba0103 0018ff54
00000000000101d0 01 0000004c 001a1f0f
0000000000010464 01 00000045 001a6c43
0000000000011346 01 00000056 001c1247
000000000001177e 01 00000049 001c8a06
0000000000011c6a 01 00000026 001d13fb
0000000000011ce2 01 00000026 001d2593
0000000000011d5a 01 00000026 001d372b
0000000000011f76 01 00000026 001d7341
0000000000012174 01 00000026 001dac4e
0000000000012192 01 00000026 001db4cb
00000000000121b0 01 00000026 001dbd48
00000000000121ce 01 00000026 001dc5c5
00000000000121ec 01 00000026 001dce42
000000000001220a 01 00000026 001dd6bf
0000000000012228 01 00000026 001ddf3c
0000000000012246 01 00000026 001de7b9
0000000000012282 01 00000026 001df33f
0000000000012426 01 00000028 001e2331
0000000000012534 01 00000052 001e43f6
0000000000012642 01 00000028 001e68a5
0000000000012714 01 00000028 001e8358
000000000001287c 01 00000028 001ead38
0000000000012a7a 01 00000028 001ee645
0000000000012a98 01 00000028 001eeec2
0000000000012ab6 01 00000028 001ef73f
0000000000012ad4 01 00000028 001effbc
0000000000012af2 01 00000028 001f0839
0000000000012b10 01 00000028 001f10b6
0000000000012b2e 01 00000028 001f1933
0000000000012b6a 01 00000028 001f24b9
0000000000012c5a 01 00000026 001f4275
0000000000012cf0 01 00000026 001f5716
0000000000013c2c 01 00000052 0020e71c
0000000000013efc 01 00000052 00213952
000000000001467c 01 00000052 002204f0
00000000000151f8 01 00000028 002337c0
00000000000156a8 01 00000052 0023b69c
000000000001ce30 01 00000052 002fd7d6
000000000001ed3e 01 00000052 00330585
000000000001f4fa 01 00000058 0033d735
000000000001f806 01 00000058 00342fe5
000000000001fb8a 01 00000051 003494b9
0000000000020094 01 00000059 003521b7
