#VERSION +0005.2100000000 Remove this line to ignore version
#EditorRunning NO
00000000000002ee ff 00000000 00000000
#SEEDMT 003cd194 00004d19
##Remove one '#' from following line to replay fast
##FASTPLAY 1
#HASH data\config.txt = 4a4b9534
#HASH data\game.dat = faac9706
#HASH data\ability.dat = 668ce735
#HASH data\baseclass.dat = 29cb9a9a
#HASH data\classes.dat = 938c79b3
#HASH data\items.dat = bb445749
#HASH data\monsters.dat = 51ddae4a
#HASH data\races.dat = 2146bb32
#HASH data\specialAbilities.dat = 2c434b21
#HASH data\spells.dat = e3314243
#HASH data\AI_Script.BLK = 95845e0c
#HASH data\Level001 - Copy (2).lvl = fbc166ea
#HASH data\Level001 - Copy (3).lvl = 6c6d7a9f
#HASH data\Level001 - Copy.lvl = 93989ac3
#HASH data\Level001.lvl = a2c2e23f
#HASH data\Level002.lvl = d79352da
00000000000002ee 02 01a40117 00004d19
00000000000006ea 02 010f00e5 0000bcca
0000000000000cc6 02 00480054 00016078
0000000000000e4c 02 0047005d 000192c9
000000000000102c 02 00450076 0001ce35
00000000000011b2 02 004a0090 0001fc9c
0000000000001482 02 00420079 00025050
0000000000001680 02 004400a9 00028ec5
00000000000017e8 02 004600b2 0002be0d
00000000000019aa 02 004800c9 0002f670
0000000000001f2c 02 004c00c9 00038ff3
00000000000020ee 02 0047009c 0003c856
0000000000002292 02 00470090 0003fdb0
0000000000002418 02 00420079 00043001
000000000000259e 02 0042006c 00046252
0000000000002ac6 02 0043005a 0004eed0
0000000000002cc4 02 00430061 0005295b
0000000000003084 02 004b004f 00059557
00000000000038d6 02 0043004e 000677b2
00000000000040ec 02 004900a2 000753fb
000000000000477c 02 004300dc 000808cf
0000000000004d94 01 00000042 0008b374
00000000000053ac 01 00000025 00096074
0000000000005622 01 00000026 0009a71d
00000000000059e2 01 0000000d 000a4364
0000000000005b0e 01 00000026 000a679a
0000000000005b2c 01 0000000d 000aa2f4
0000000000005b4a 01 0000000d 000aabd9
0000000000006d38 01 00000041 000c81ae
0000000000006efa 01 00000026 000cb893
0000000000007350 01 00000026 000d6019
0000000000007698 01 00000025 000dec4e
000000000000772e 01 00000025 000e0267
000000000000792c 01 00000026 000e3cec
0000000000007ab2 01 00000027 000e9b9a
0000000000007bde 01 00000026 000ec0e0
0000000000007e36 01 00000027 000f34cd
0000000000007f80 01 00000026 000f5d1c
000000000000819c 01 00000027 000fcaf7
000000000000826e 01 00000026 000fe722
0000000000008598 01 00000025 0010704e
00000000000086e2 01 00000026 0010989d
0000000000008a66 01 00000025 00112ae4
0000000000008cbe 01 00000025 00116e84
0000000000008e44 01 00000026 00119ce5
0000000000008f8e 01 00000026 0011f581
00000000000090f6 01 00000027 00125126
000000000000925e 01 00000026 00127c7e
000000000000934e 01 00000025 0012cbff
000000000000945c 01 00000026 0012ee3c
000000000000954c 01 00000027 00133dbd
000000000000965a 01 00000026 00135ffa
00000000000097c2 01 00000027 0013bdb1
00000000000098d0 01 00000026 0013dfee
0000000000009ace 01 0000000d 00144bd8
0000000000009ccc 01 00000026 0014854d
0000000000009e52 01 00000026 0014e3fb
000000000000a71c 01 00000042 0015ce2f
000000000000a73a 01 00000026 0015dafe
000000000000ae7e 01 0000000d 0016d09a
000000000000bb9e 01 00000026 001840d8
000000000000c648 01 00000027 00197283
000000000000d34a 01 00000028 001ae0e2
0000000000016134 01 00000028 00296421
0000000000016bc0 01 00000028 002a92c3
0000000000018330 01 00000025 002d3168
000000000001a9be 01 00000025 0031a156
000000000001c8cc 01 00000028 00350544
000000000001e834 01 00000025 0038a33f
000000000001f0e0 01 00000025 00399731
000000000001fd4c 01 00000025 003b0097
00000000000206ac 01 00000028 003c10df
000000000002196c 01 00000025 003e361c
0000000000023ad2 01 00000028 00420317
0000000000025242 01 00000026 0044a1bc
0000000000025b2a 01 00000026 0045a5e0
0000000000027f06 01 00000025 0049b298
00000000000289ec 01 00000028 004aea55
0000000000029388 01 00000026 004c00af
000000000002b30e 01 00000026 004f9d1a
000000000002bd7c 01 00000026 0050c8b3
000000000002c1d2 01 00000025 00513f9e
000000000002ca9c 01 00000027 00523f8f
000000000002dfd2 01 00000025 0054aebd
000000000002e89c 01 00000026 0055afd8
000000000002f0b2 01 00000027 00569ebd
00000000000310b0 01 00000025 005a474c
0000000000031902 01 00000027 005b3c43
000000000003229e 01 00000026 005c529d
0000000000034404 01 00000026 00601f98
0000000000036114 01 00000027 00637212
00000000000369fc 01 00000025 00647636
00000000000394e0 01 0000004e 0068e168
000000000003a944 01 00000058 006afc01
000000000003af5c 01 0000000d 006ba450
000000000003b4a2 01 00000025 006c5f25
000000000003b51a 01 00000025 006c7235
000000000003b7ae 01 00000026 006cbbe7
000000000003bbe6 01 0000000d 006d2fbc
000000000003d392 01 00000045 006f9ab2
000000000003d69e 01 00000051 006ff417
000000000003db8a 01 0000000d 00707e0c
000000000003e058 01 0000000d 007101cc
